=====================
K = 30
BestFitness	Seconds	Generations
1	2307	9199
1	2307	9200
1	2307	9201
1	2307	9202
1	2308	9203
1	2308	9204
1	2308	9205
1	2308	9206
1	2308	9207
1	2309	9208
1	2309	9209
1	2309	9210
1	2309	9211
1	2310	9212
1	2310	9213
1	2310	9214
1	2310	9215
1	2311	9216
1	2311	9217
1	2311	9218
1	2311	9219
1	2312	9220
1	2312	9221
1	2312	9222
1	2312	9223
1	2312	9224
1	2313	9225
1	2313	9226
1	2313	9227
1	2313	9228
1	2314	9229
1	2314	9230
1	2314	9231
1	2314	9232
1	2315	9233
1	2315	9234
1	2315	9235
1	2315	9236
1	2316	9237
1	2316	9238
1	2316	9239
1	2316	9240
1	2317	9241
1	2317	9242
1	2317	9243
1	2317	9244
1	2317	9245
1	2318	9246
1	2318	9247
1	2318	9248
1	2318	9249
1	2319	9250
1	2319	9251
1	2319	9252
1	2319	9253
1	2319	9254
1	2320	9255
1	2320	9256
1	2320	9257
1	2320	9258
1	2321	9259
1	2321	9260
1	2321	9261
1	2321	9262
1	2322	9263
1	2322	9264
1	2322	9265
1	2322	9266
1	2322	9267
1	2323	9268
1	2323	9269
1	2323	9270
1	2323	9271
1	2324	9272
1	2324	9273
1	2324	9274
1	2324	9275
1	2325	9276
1	2325	9277
1	2325	9278
1	2325	9279
1	2325	9280
1	2326	9281
1	2326	9282
1	2326	9283
1	2326	9284
1	2327	9285
1	2327	9286
1	2327	9287
1	2327	9288
1	2328	9289
1	2328	9290
1	2328	9291
1	2328	9292
1	2329	9293
1	2329	9294
1	2329	9295
1	2329	9296
1	2330	9297
1	2330	9298
1	2330	9299
1	2330	9300
1	2331	9301
1	2331	9302
1	2331	9303
1	2331	9304
1	2332	9305
1	2332	9306
1	2332	9307
1	2332	9308
1	2333	9309
1	2333	9310
1	2333	9311
1	2333	9312
1	2334	9313
1	2334	9314
1	2334	9315
1	2334	9316
1	2335	9317
1	2335	9318
1	2335	9319
1	2335	9320
1	2336	9321
1	2336	9322
1	2336	9323
1	2336	9324
1	2337	9325
1	2337	9326
1	2337	9327
1	2337	9328
1	2338	9329
1	2338	9330
1	2338	9331
1	2338	9332
1	2339	9333
1	2339	9334
1	2339	9335
1	2339	9336
1	2340	9337
1	2340	9338
1	2340	9339
1	2340	9340
1	2341	9341
1	2341	9342
1	2341	9343
1	2341	9344
1	2341	9345
1	2342	9346
1	2342	9347
1	2342	9348
1	2342	9349
1	2343	9350
1	2343	9351
1	2344	9352
1	2344	9353
1	2344	9354
1	2344	9355
1	2345	9356
1	2345	9357
1	2345	9358
1	2345	9359
1	2346	9360
1	2346	9361
1	2346	9362
1	2346	9363
1	2347	9364
1	2347	9365
1	2347	9366
1	2347	9367
1	2347	9368
1	2348	9369
1	2348	9370
1	2348	9371
1	2349	9372
1	2349	9373
1	2349	9374
1	2349	9375
1	2350	9376
1	2350	9377
1	2350	9378
1	2350	9379
1	2350	9380
1	2351	9381
1	2351	9382
1	2351	9383
1	2352	9384
1	2352	9385
1	2352	9386
1	2352	9387
1	2353	9388
1	2353	9389
1	2353	9390
1	2353	9391
1	2354	9392
1	2354	9393
1	2354	9394
1	2354	9395
1	2354	9396
1	2355	9397
1	2355	9398
1	2355	9399
1	2355	9400
1	2356	9401
1	2356	9402
1	2356	9403
1	2356	9404
1	2357	9405
1	2357	9406
1	2357	9407
1	2357	9408
1	2358	9409
1	2358	9410
1	2358	9411
1	2358	9412
1	2359	9413
1	2359	9414
1	2359	9415
1	2359	9416
1	2359	9417
1	2360	9418
1	2360	9419
1	2360	9420
1	2360	9421
1	2361	9422
1	2361	9423
1	2361	9424
1	2361	9425
1	2362	9426
1	2362	9427
1	2362	9428
1	2362	9429
1	2363	9430
1	2363	9431
1	2363	9432
1	2363	9433
1	2364	9434
1	2364	9435
1	2364	9436
1	2364	9437
1	2365	9438
1	2365	9439
1	2365	9440
1	2365	9441
1	2366	9442
1	2366	9443
1	2366	9444
1	2367	9445
1	2367	9446
1	2367	9447
1	2367	9448
1	2367	9449
1	2368	9450
1	2368	9451
1	2368	9452
1	2368	9453
1	2369	9454
1	2369	9455
1	2369	9456
1	2369	9457
1	2370	9458
1	2370	9459
1	2370	9460
1	2370	9461
1	2371	9462
1	2371	9463
1	2371	9464
1	2371	9465
1	2372	9466
1	2372	9467
1	2372	9468
1	2372	9469
1	2373	9470
1	2373	9471
1	2373	9472
1	2373	9473
1	2374	9474
1	2374	9475
1	2374	9476
1	2375	9477
1	2375	9478
1	2375	9479
1	2375	9480
1	2376	9481
1	2376	9482
1	2376	9483
1	2376	9484
1	2376	9485
1	2377	9486
1	2377	9487
1	2377	9488
1	2377	9489
1	2378	9490
1	2378	9491
1	2378	9492
1	2378	9493
1	2379	9494
1	2379	9495
1	2379	9496
1	2379	9497
1	2380	9498
1	2380	9499
1	2380	9500
1	2380	9501
1	2381	9502
1	2381	9503
1	2381	9504
1	2381	9505
1	2381	9506
1	2382	9507
1	2382	9508
1	2382	9509
1	2383	9510
1	2383	9511
1	2383	9512
1	2383	9513
1	2384	9514
1	2384	9515
1	2384	9516
1	2384	9517
1	2384	9518
1	2385	9519
1	2385	9520
1	2385	9521
1	2385	9522
1	2386	9523
1	2386	9524
1	2386	9525
1	2386	9526
1	2387	9527
1	2387	9528
1	2387	9529
1	2387	9530
1	2388	9531
1	2388	9532
1	2388	9533
1	2388	9534
1	2389	9535
1	2389	9536
1	2389	9537
1	2389	9538
1	2390	9539
1	2390	9540
1	2390	9541
1	2390	9542
1	2391	9543
1	2391	9544
1	2391	9545
1	2391	9546
1	2392	9547
1	2392	9548
1	2392	9549
1	2392	9550
1	2393	9551
1	2393	9552
1	2393	9553
1	2393	9554
1	2394	9555
1	2394	9556
1	2394	9557
1	2394	9558
1	2395	9559
1	2395	9560
1	2395	9561
1	2395	9562
1	2396	9563
1	2396	9564
1	2396	9565
1	2396	9566
1	2396	9567
1	2397	9568
1	2397	9569
1	2397	9570
1	2398	9571
1	2398	9572
1	2398	9573
1	2398	9574
1	2398	9575
1	2399	9576
1	2399	9577
1	2399	9578
1	2399	9579
1	2400	9580
1	2400	9581
1	2400	9582
1	2400	9583
1	2401	9584
1	2401	9585
1	2401	9586
1	2401	9587
1	2402	9588
1	2402	9589
1	2402	9590
1	2402	9591
1	2403	9592
1	2403	9593
1	2403	9594
1	2403	9595
1	2404	9596
1	2404	9597
1	2404	9598
1	2404	9599
1	2405	9600
1	2405	9601
1	2405	9602
1	2405	9603
1	2406	9604
1	2406	9605
1	2406	9606
1	2406	9607
1	2406	9608
1	2407	9609
1	2407	9610
1	2407	9611
1	2408	9612
1	2408	9613
1	2408	9614
1	2408	9615
1	2409	9616
1	2409	9617
1	2409	9618
1	2409	9619
1	2409	9620
1	2410	9621
1	2410	9622
1	2410	9623
1	2410	9624
1	2410	9625
1	2411	9626
1	2411	9627
1	2411	9628
1	2411	9629
1	2411	9630
1	2412	9631
1	2412	9632
1	2412	9633
1	2412	9634
1	2412	9635
1	2413	9636
1	2413	9637
1	2413	9638
1	2413	9639
1	2413	9640
1	2414	9641
1	2414	9642
1	2414	9643
1	2414	9644
1	2414	9645
1	2415	9646
1	2415	9647
1	2415	9648
1	2415	9649
1	2416	9650
1	2416	9651
1	2416	9652
1	2416	9653
1	2416	9654
1	2416	9655
1	2417	9656
1	2417	9657
1	2417	9658
1	2417	9659
1	2417	9660
1	2418	9661
1	2418	9662
1	2418	9663
1	2418	9664
1	2419	9665
1	2419	9666
1	2419	9667
1	2419	9668
1	2419	9669
1	2420	9670
1	2420	9671
1	2420	9672
1	2420	9673
1	2420	9674
1	2421	9675
1	2421	9676
1	2421	9677
1	2421	9678
1	2421	9679
1	2422	9680
1	2422	9681
1	2422	9682
1	2422	9683
1	2422	9684
1	2423	9685
1	2423	9686
1	2423	9687
1	2424	9688
1	2424	9689
1	2424	9690
1	2424	9691
1	2425	9692
1	2425	9693
1	2425	9694
1	2425	9695
1	2425	9696
1	2426	9697
1	2426	9698
1	2426	9699
1	2426	9700
1	2427	9701
1	2427	9702
1	2427	9703
1	2427	9704
1	2427	9705
1	2428	9706
1	2428	9707
1	2428	9708
1	2428	9709
1	2429	9710
1	2429	9711
1	2429	9712
1	2429	9713
1	2429	9714
1	2430	9715
1	2430	9716
1	2430	9717
1	2430	9718
1	2430	9719
1	2431	9720
1	2431	9721
1	2431	9722
1	2431	9723
1	2432	9724
1	2432	9725
1	2432	9726
1	2432	9727
1	2432	9728
1	2433	9729
1	2433	9730
1	2433	9731
1	2433	9732
1	2433	9733
1	2434	9734
1	2434	9735
1	2434	9736
1	2434	9737
1	2434	9738
1	2435	9739
1	2435	9740
1	2435	9741
1	2436	9742
1	2436	9743
1	2436	9744
1	2437	9745
1	2437	9746
1	2437	9747
1	2437	9748
1	2437	9749
1	2438	9750
1	2438	9751
1	2438	9752
1	2438	9753
1	2439	9754
1	2439	9755
1	2439	9756
1	2439	9757
1	2440	9758
1	2440	9759
1	2440	9760
1	2440	9761
1	2441	9762
1	2441	9763
1	2441	9764
1	2441	9765
1	2441	9766
1	2442	9767
1	2442	9768
1	2442	9769
1	2442	9770
1	2442	9771
1	2443	9772
1	2443	9773
1	2443	9774
1	2443	9775
1	2444	9776
1	2444	9777
1	2444	9778
1	2444	9779
1	2445	9780
1	2445	9781
1	2445	9782
1	2445	9783
1	2445	9784
1	2446	9785
1	2446	9786
1	2446	9787
1	2446	9788
1	2446	9789
1	2447	9790
1	2447	9791
1	2447	9792
1	2447	9793
1	2448	9794
1	2448	9795
1	2448	9796
1	2448	9797
1	2448	9798
1	2449	9799
1	2449	9800
1	2449	9801
1	2449	9802
1	2450	9803
1	2450	9804
1	2450	9805
1	2450	9806
1	2450	9807
1	2451	9808
1	2451	9809
1	2451	9810
1	2452	9811
1	2452	9812
1	2452	9813
1	2452	9814
1	2453	9815
1	2453	9816
1	2453	9817
1	2453	9818
1	2454	9819
1	2454	9820
1	2454	9821
1	2454	9822
1	2454	9823
1	2455	9824
1	2455	9825
1	2455	9826
1	2455	9827
1	2456	9828
1	2456	9829
1	2456	9830
1	2456	9831
1	2456	9832
1	2457	9833
1	2457	9834
1	2457	9835
1	2457	9836
1	2458	9837
1	2458	9838
1	2458	9839
1	2458	9840
1	2459	9841
1	2459	9842
1	2459	9843
1	2459	9844
1	2460	9845
1	2460	9846
1	2460	9847
1	2460	9848
1	2460	9849
1	2461	9850
1	2461	9851
1	2461	9852
1	2461	9853
1	2461	9854
1	2462	9855
1	2462	9856
1	2462	9857
1	2462	9858
1	2462	9859
1	2463	9860
1	2463	9861
1	2463	9862
1	2463	9863
1	2463	9864
1	2464	9865
1	2464	9866
1	2464	9867
1	2464	9868
1	2465	9869
1	2465	9870
1	2465	9871
1	2465	9872
1	2465	9873
1	2466	9874
1	2466	9875
1	2466	9876
1	2466	9877
1	2467	9878
1	2467	9879
1	2467	9880
1	2467	9881
1	2467	9882
1	2468	9883
1	2468	9884
1	2468	9885
1	2468	9886
1	2468	9887
1	2469	9888
1	2469	9889
1	2469	9890
1	2469	9891
1	2469	9892
1	2470	9893
1	2470	9894
1	2470	9895
1	2470	9896
1	2471	9897
1	2471	9898
1	2471	9899
1	2471	9900
1	2471	9901
1	2472	9902
1	2472	9903
1	2472	9904
1	2472	9905
1	2473	9906
1	2473	9907
1	2473	9908
1	2473	9909
1	2474	9910
1	2474	9911
1	2474	9912
1	2474	9913
1	2475	9914
1	2475	9915
1	2475	9916
1	2475	9917
1	2475	9918
1	2476	9919
1	2476	9920
1	2476	9921
1	2476	9922
1	2476	9923
1	2477	9924
1	2477	9925
1	2477	9926
1	2477	9927
1	2478	9928
1	2478	9929
1	2478	9930
1	2478	9931
1	2478	9932
1	2479	9933
1	2479	9934
1	2479	9935
1	2479	9936
1	2479	9937
1	2480	9938
1	2480	9939
1	2480	9940
1	2480	9941
1	2480	9942
1	2481	9943
1	2481	9944
1	2481	9945
1	2481	9946
1	2482	9947
1	2482	9948
1	2482	9949
1	2482	9950
1	2482	9951
1	2483	9952
1	2483	9953
1	2483	9954
1	2483	9955
1	2483	9956
1	2484	9957
1	2484	9958
1	2484	9959
1	2484	9960
1	2484	9961
1	2485	9962
1	2485	9963
1	2485	9964
1	2485	9965
1	2486	9966
1	2486	9967
1	2486	9968
1	2486	9969
1	2486	9970
1	2487	9971
1	2487	9972
1	2487	9973
1	2487	9974
1	2487	9975
1	2488	9976
1	2488	9977
1	2488	9978
1	2488	9979
1	2488	9980
1	2489	9981
1	2489	9982
1	2489	9983
1	2489	9984
1	2490	9985
1	2490	9986
1	2490	9987
1	2490	9988
1	2490	9989
1	2491	9990
1	2491	9991
1	2491	9992
1	2491	9993
1	2491	9994
1	2492	9995
1	2492	9996
1	2492	9997
1	2492	9998
1	2492	9999
2492 seconds, 10000 generations
=====================
